Ticker,Date,c_open,c_high,c_low,n_close,n_adj_close,Adj Close,Normalized_MA_5,Normalized_MA_10,Normalized_MA_15,Normalized_MA_20,Normalized_MA_25,Normalized_MA_30,Class
AGFS,2015-07-01,-0.3961965134706702,2.61489698890649,-1.8225039619651273,0.9599999999999831,0.9599999999999831,12.62,-4.167987321711564,-6.473851030110922,-7.702060221870044,-9.06893819334389,-9.45483359746435,-9.11251980982566,1
AGFS,2015-07-02,0.6349206349206327,2.3015873015873156,-1.5873015873015817,-0.15847860538826808,-0.15847860538826808,12.6,-2.7142857142857135,-5.341269841269847,-6.820105820105827,-8.269841269841272,-8.895238095238089,-8.677248677248661,0
AGFS,2015-07-06,-1.562500000000011,0.07812499999999556,-2.1093750000000133,1.5873015873016039,1.5873015873016039,12.8,-2.6249999999999996,-5.687500000000012,-7.489583333333338,-8.992187499999993,-9.83750000000001,-9.835937500000014,1
AGFS,2015-07-07,-1.000769822940728,1.6936104695919996,-1.3086989992301734,1.4843750000000044,1.4843750000000044,12.99,-2.2170900692840667,-6.043110084680525,-7.985629971773156,-9.499615088529634,-10.648190916089305,-10.869899923017712,1
AGFS,2015-07-08,0.23130300693907646,0.6168080185042335,-0.7710100231303141,-0.15396458814472824,-0.15396458814472824,12.97,-1.3415574402467323,-4.818812644564375,-7.03675147776921,-8.508095605242872,-9.946029298380887,-10.400925212027756,0
AGFS,2015-07-09,1.4832162373145996,1.4832162373145996,-0.4683840749414525,-1.233616037008478,-1.233616037008478,12.81,0.18735362997657212,-2.701014832162374,-5.178246161852728,-6.756440281030452,-8.296643247462931,-8.966952901379122,-1
AGFS,2015-07-10,1.420678768745054,1.7363851617995252,-0.5524861878453025,-1.0928961748633892,-1.0928961748633892,12.67,1.404893449092337,-0.9234411996842828,-3.4411996842936055,-5.1499605367008705,-6.740331491712714,-7.598000526177328,-1
AGFS,2015-07-13,-0.6274509803921524,0.23529411764704466,-3.37254901960784,0.6314127861089203,0.6314127861089203,12.75,0.690196078431371,-0.7764705882353007,-3.315032679738561,-5.172549019607842,-6.7701960784313675,-7.788235294117651,1
AGFS,2015-07-14,0.0,0.7843137254901933,-1.560784313725494,0.0,0.0,12.75,0.31372549019608176,-0.031372549019603735,-2.7450980392156876,-4.611764705882349,-6.17411764705883,-7.419607843137266,0
AGFS,2015-07-15,-0.5468750000000022,0.7031250000000044,-0.6249999999999978,0.39215686274509665,0.39215686274509665,12.8,-0.3437499999999982,-0.1875000000000071,-2.4843749999999942,-4.437499999999995,-5.9031249999999975,-7.348958333333345,0
AGFS,2015-07-16,1.1023622047244164,1.2598425196850505,-0.07874015748031704,-0.7812500000000111,-0.7812500000000111,12.7,0.2677165354330713,0.6614173228346676,-1.149606299212591,-3.2007874015748006,-4.705511811023621,-6.207349081364832,-1
AGFS,2015-07-17,0.4758128469468659,1.5067406819984308,-0.3965107057890438,-0.7086614173228312,-0.7086614173228312,12.61,0.888183980967483,1.3877874702616921,-0.005286809410531834,-2.014274385408421,-3.581284694686737,-5.099127676447257,-1
AGFS,2015-07-20,0.7536691788972538,1.5470051566838672,-0.19833399444665334,-0.03965107057889439,-0.03965107057889439,12.605,0.6981356604522038,1.273304244347484,0.4760015866719369,-1.477588258627538,-3.125743752479193,-4.6317598836440705,0
AGFS,2015-07-21,0.8785942492012921,1.8370607028753927,-0.23961661341852514,-0.6743355811186125,-0.6743355811186125,12.52,1.0143769968051108,1.5854632587859463,1.5415335463258684,-0.46525559105432546,-2.0846645367412098,-3.5396698615548394,-1
AGFS,2015-07-22,1.7656500802568198,2.0866773675762396,-0.8025682182985716,-0.4792332268370503,-0.4792332268370503,12.46,0.955056179775271,1.6653290529694997,2.009095773140701,0.3711878009630798,-1.2728731942215243,-2.620385232744793,0
AGFS,2015-07-23,1.2126111560226471,1.2126111560226471,-1.2934518997574695,-0.7223113964687111,-0.7223113964687111,12.37,1.1560226354082603,2.0493128536782645,2.616545405551074,1.4046079223928976,-0.26354082457556993,-1.610078146052274,-1
AGFS,2015-07-24,1.6393442622950838,1.6393442622950838,-0.901639344262295,-1.3742926434923142,-1.3742926434923142,12.2,1.893442622950836,3.086065573770491,3.8278688524590265,2.989754098360664,1.4016393442622954,0.031420765027334596,-1
AGFS,2015-07-27,3.544303797468351,3.544303797468351,-0.25316455696201556,-2.868852459016391,-2.868852459016391,11.85,3.6286919831223674,5.371308016877641,6.360056258790436,6.065400843881852,4.565400843881884,3.1434599156118237,-1
AGFS,2015-07-28,0.0,0.33698399326032025,-0.9267059814658807,0.16877637130801038,0.16877637130801038,11.87,2.3588879528222417,4.45240101095199,5.551811288963759,5.916175231676513,4.45998315080034,3.1241224375175625,0
AGFS,2015-07-29,0.6762468300929747,1.4370245139475823,-0.7607776838546076,-0.33698399326030914,-0.33698399326030914,11.83,1.6398985629754836,3.98562975486052,5.266272189349097,5.991124260355041,4.90109890109891,3.5939701324316564,0
AGFS,2015-07-30,-0.6739679865206405,1.095197978096052,-0.8424599831508006,0.33812341504648735,0.33812341504648735,11.87,0.45492839090144344,2.9359730412805485,4.383600112328012,5.318028643639439,4.63184498736311,3.3572030328559377,0
AGFS,2015-07-31,-0.5000000000000004,2.416666666666667,-4.083333333333339,1.095197978096052,1.095197978096052,12.0,-0.9666666666666601,1.3124999999999831,2.880555555555553,3.9270833333333366,3.571666666666684,2.415277777777769,1
AGFS,2015-08-03,4.166666666666674,4.75000000000001,-3.6666666666666625,0.0,0.0,12.0,-0.7166666666666655,0.808333333333322,2.4638888888888877,3.5937499999999956,3.64833333333332,2.5958333333333306,0
AGFS,2015-08-04,0.0,0.0,0.0,0.0,0.0,12.0,-0.49999999999998934,0.374999999999992,2.0472222222222225,3.181250000000002,3.7149999999999794,2.690277777777772,0
AGFS,2015-08-05,-0.42016806722690037,0.8403361344537785,-0.42016806722690037,-0.8333333333333304,-0.8333333333333304,11.9,0.45378151260502264,0.7478991596638673,2.4005602240896318,3.59873949579832,4.384873949579804,3.645658263305318,-1
AGFS,2015-08-06,2.564102564102577,2.564102564102577,-0.42735042735041473,-1.6806722689075682,-1.6806722689075682,11.7,1.8803418803418959,1.8974358974359173,3.5811965811965774,4.895299145299137,5.854700854700834,5.44017094017093,-1
AGFS,2015-08-07,1.298701298701288,1.298701298701288,-0.34632034632035014,-1.2820512820512664,-1.2820512820512664,11.55,2.4242424242424176,2.658008658008648,4.314574314574338,5.772727272727285,6.865800865800864,6.74314574314574,-1
AGFS,2015-08-10,1.2356575463371655,2.471315092674309,-1.1473962930273696,-1.904761904761909,-1.904761904761909,11.33,3.2303618711385873,4.192409532215358,5.5898793762871435,7.199911738746678,8.42188879082084,8.686378346572532,-1
AGFS,2015-08-11,1.2658227848101111,2.0795660036166286,-0.3616636528029016,-2.383053839364513,-2.383053839364513,11.06,4.050632911392382,6.00361663652802,7.287522603978314,9.052893309222409,10.370705244122957,11.116636528028923,-1
AGFS,2015-08-12,1.1861313868613,1.1861313868613,-0.45620437956205295,-0.9041591320072317,-0.9041591320072317,10.96,3.2846715328467058,6.177007299270065,7.354014598540148,9.208485401459843,10.64416058394162,11.662104622871027,-1
AGFS,2015-08-13,1.9372693726937396,2.075645756457556,0.0,-1.0948905109489093,-1.0948905109489093,10.84,2.8413284132841277,6.402214022140207,7.601476014760156,9.55950184501846,11.142066420664221,12.350861008610092,-1
AGFS,2015-08-14,0.4055299539170498,1.382488479262678,-0.6635944700460805,0.09225092250921829,0.09225092250921829,10.85,1.456221198156693,5.244239631336423,6.672811059907846,8.647465437788027,10.36866359447004,11.709677419354826,0
AGFS,2015-08-17,0.09099181073703999,1.455868971792551,-0.36396724294813776,1.2903225806451646,1.2903225806451646,10.99,-0.45495905368515555,2.984531392174694,4.792235365483788,6.52866242038217,8.322111010009102,9.73764027904156,1
AGFS,2015-08-18,9.306930693069294,9.306930693069294,-0.990099009900991,-8.098271155596004,-8.098271155596004,10.1,6.4158415841584215,10.178217821782187,12.858085808580878,14.71782178217822,16.81782178217821,18.45379537953795,-1
AGFS,2015-08-19,2.4340770791074995,3.9553752535496978,-0.10141987829613841,-2.3762376237623783,-2.3762376237623783,9.86,6.774847870182565,10.791075050709953,14.273157538877633,16.19168356997973,18.468559837728193,20.28566599053414,-1
AGFS,2015-08-20,1.5544041450777257,2.590673575129543,-1.5544041450777257,-2.129817444219062,-2.129817444219062,9.65,6.632124352331603,11.077720207253883,15.226252158894638,17.31088082901553,19.78238341968912,21.811744386873897,-1
AGFS,2015-08-21,-1.642710472279263,5.133470225872694,-1.642710472279263,0.932642487046631,0.932642487046631,9.74,3.3675564681724834,8.193018480492809,12.61464750171115,14.964065708418905,17.49691991786446,19.683436002737853,1
AGFS,2015-08-24,-2.4316109422492294,0.0,-7.892603850050661,1.3347022587268942,1.3347022587268942,9.87,-0.26342451874367123,5.28875379939211,9.692671394799056,12.446808510638308,14.84093211752786,17.13441404930769,1
AGFS,2015-08-25,2.865916069600827,5.015353121801436,-0.3070624360286489,-1.0131712259371817,-1.0131712259371817,9.77,0.08188331627432266,5.0460593654042984,9.293756397134079,12.523029682702159,14.890481064483119,17.31661548959402,-1
AGFS,2015-08-26,-2.2885572139303534,3.0845771144278444,-2.487562189054726,2.865916069600827,2.865916069600827,10.05,-2.328358208955239,1.213930348258696,5.021558872305132,8.502487562189053,10.730348258706446,13.135986733001669,1
AGFS,2015-08-27,-0.9765625,0.0,-1.5625,1.8905472636815857,1.8905472636815857,10.24,-2.988281249999991,-1.2499999999999956,2.122395833333335,5.693359374999973,7.843749999999994,10.23600260416666,1
AGFS,2015-08-28,2.6026026026026106,3.703703703703698,-1.1011011011010985,-2.44140625,-2.44140625,9.99,-0.06006006006006315,0.3603603603603567,3.636970303636944,7.332332332332325,9.65765765765767,12.120453787120455,-1
AGFS,2015-08-31,0.7172131147541005,3.5860655737704805,-0.2049180327868827,-2.302302302302306,-2.302302302302306,9.76,2.0696721311475486,1.465163934426239,5.006830601092926,8.714139344262284,11.385245901639319,13.790983606557372,-1
AGFS,2015-09-01,0.10256410256410664,2.051282051282044,-0.6153846153846176,-0.10245901639344135,-0.10245901639344135,9.75,2.1333333333333426,1.210256410256405,4.21880341880343,7.671794871794857,10.62974358974358,12.960683760683779,0
AGFS,2015-09-02,0.10362694300518616,1.2642487046632178,-1.1398963730570033,-1.025641025641022,-1.025641025641022,9.65,2.362694300518142,2.0414507772020585,4.393782383419675,7.621761658031079,10.872538860103642,13.160621761657998,-1
AGFS,2015-09-03,-1.2269938650306678,1.4314928425357865,-1.2269938650306678,1.3471502590673534,1.3471502590673534,9.78,0.06134969325153339,0.8179959100204526,2.2835719154737477,5.209611451942742,8.5439672801636,10.773687798227694,1
AGFS,2015-09-04,-2.219979818365292,1.3118062563067578,-2.825428859737633,1.3292433537832382,1.3292433537832382,9.91,-1.4127144298688221,-0.33299697275480655,0.3094517322569601,3.0020181634712317,6.2764883955600315,8.55028590649174,1
AGFS,2015-09-08,-3.495145631067975,1.0679611650485477,-3.9805825242718473,3.9354187689202957,3.9354187689202957,10.3,-4.097087378640785,-3.6893203883495262,-3.9352750809061643,-1.3980582524271812,1.5922330097087434,3.9385113268608496,1
AGFS,2015-09-09,5.583756345177671,6.294416243654832,-3.147208121827416,-4.368932038834961,-4.368932038834961,9.85,0.4873096446700531,0.7918781725888335,0.28426395939085136,2.4923857868020205,5.360406091370562,8.00338409475465,-1
AGFS,2015-09-10,-1.2084592145015005,3.423967774420955,-1.2084592145015005,0.8121827411167626,0.8121827411167626,9.93,0.24169184290030454,-0.14098690835849803,-0.47667002349780496,1.148036253776441,3.718026183282963,6.495468277945626,1
AGFS,2015-09-11,-0.5000000000000115,1.5000000000000124,-0.5000000000000115,0.7049345417925457,0.7049345417925457,10.0,-0.019999999999986695,-1.0800000000000032,-0.9399999999999964,0.019999999999997797,2.312000000000003,5.126666666666657,1
AGFS,2015-09-14,0.5055611729019027,1.1122345803842304,-1.4155712841253831,-1.0999999999999899,-1.0999999999999899,9.89,1.0515672396359976,-0.08088978766429555,0.26289180990897165,0.647118301314431,2.778564206268941,5.584765756656562,-1
AGFS,2015-09-15,-2.1739130434782483,2.2727272727272707,-2.1739130434782483,2.325581395348819,2.325581395348819,10.12,-1.6007905138339829,-1.996047430830017,-1.8511198945981522,-2.070158102766806,-0.03557312252963074,2.5658761528327023,1
AGFS,2015-09-16,1.7017017017016967,2.0020020020020013,-0.30030030030029353,-1.2845849802371467,-1.2845849802371467,9.99,-0.0400400400400347,-0.480480480480483,-0.4270937604270775,-0.8508508508508594,0.8368368368368406,3.229896563229895,-1
AGFS,2015-09-17,-1.7769002961500635,1.2833168805528095,-1.875616979269512,1.4014014014014142,1.4014014014014142,10.13,-1.0266535044422653,-1.3820335636722803,-1.7505758473182143,-2.0878578479763155,-0.8845014807502549,1.220796314577166,1
AGFS,2015-09-18,0.40000000000000036,2.499999999999991,-1.7000000000000015,-1.2833168805528206,-1.2833168805528206,10.0,0.25999999999999357,0.12000000000000899,-0.6333333333333302,-0.6399999999999961,0.06800000000000139,1.970000000000005,-1
AGFS,2015-09-21,-2.3483365949119372,1.2720156555772855,-2.3483365949119372,2.200000000000002,2.200000000000002,10.22,-1.2524461839530376,-1.7318982387475645,-2.6223091976516733,-2.5440313111546153,-2.3326810176125257,-0.6588388780169652,1
AGFS,2015-09-22,-1.1695906432748426,0.974658869395717,-1.5594541910331383,0.3913894324853118,0.3913894324853118,10.26,-1.3645224171539794,-2.1539961013645192,-2.6770630279402408,-2.7339181286549885,-2.9980506822611996,-1.3937621832358693,0
AGFS,2015-09-23,1.5841584158415856,2.4752475247524774,-1.2871287128712772,-1.5594541910331383,-1.5594541910331383,10.1,0.4158415841584162,-0.35643564356435675,-0.9042904290428977,-1.0297029702970195,-1.4613861386138516,-0.14851485148513754,-1
AGFS,2015-09-24,4.145077720207246,4.145077720207246,-0.4145077720207335,-4.455445544554449,-4.455445544554449,9.65,4.1036269430051675,3.9999999999999813,3.7167530224524903,3.378238341968909,3.046632124352344,4.055267702936094,-1
AGFS,2015-09-25,3.644158628081451,5.680600214362275,-2.0364415862808127,-3.3160621761658016,-3.3160621761658016,9.33,6.237942122186513,6.848874598070731,6.952483029653456,6.436227224008562,6.443729903536988,7.084673097534844,-1
AGFS,2015-09-28,17.462311557788944,18.718592964824122,-0.12562814070351536,-14.683815648445876,-14.683815648445876,7.96,18.844221105527637,22.814070351758797,23.726968174204366,23.479899497487455,23.86934673366834,24.304857621440547,-1
AGFS,2015-09-29,4.712041884816753,4.712041884816753,-6.675392670157065,-4.02010050251257,-4.02010050251257,7.64,16.963350785340324,24.71204188481677,26.58813263525306,27.264397905759164,27.890052356020934,28.049738219895293,-1
AGFS,2015-09-30,-3.2745591939546737,2.015113350125941,-7.17884130982368,3.9267015706806463,3.9267015706806463,7.94,7.103274559193951,17.41813602015114,20.2015113350126,21.316120906800972,22.136020151133494,22.304785894206546,1
AGFS,2015-10-01,-2.7946537059538312,1.4580801944106936,-5.2247873633049835,3.652392947103267,3.652392947103267,8.23,-0.12150668286755595,10.972053462940456,14.58890238963142,16.17861482381531,16.947752126366943,17.334953422438225,1
AGFS,2015-10-02,-2.7479091995220917,3.584229390681015,-2.7479091995220917,1.7010935601457833,1.7010935601457833,8.37,-4.0860215053763245,7.16845878136203,11.37395459976107,13.393070489844705,14.09796893667863,14.862604540023906,1
AGFS,2015-10-05,-3.9908779931584926,1.8244013683010207,-3.9908779931584926,4.77897252090802,4.77897252090802,8.77,-6.613454960091203,0.6271379703534752,5.442797415431411,7.571265678449279,8.337514253135714,9.25503610794376,1
AGFS,2015-10-06,2.5882352941176467,3.0588235294117583,-2.2352941176470575,-3.078677309007982,-3.078677309007982,8.5,-1.6235294117647014,1.7529411764705793,7.52156862745097,9.929411764705875,11.185882352941157,12.188235294117632,-1
AGFS,2015-10-07,1.7878426698450411,1.7878426698450411,-3.0989272943980906,-1.2941176470588123,-1.2941176470588123,8.39,0.7389749702026327,1.0488676996424307,7.659912594358365,10.500595947556612,11.995232419547076,13.110846245530382,-1
AGFS,2015-10-08,-0.11961722488037507,0.3588516746411585,-2.511961722488032,-0.35756853396902155,-0.35756853396902155,8.36,1.4114832535885302,-0.1315789473684159,6.634768740031904,9.958133971291861,11.77990430622009,12.842902711323756,0
AGFS,2015-10-09,1.2019230769230616,2.163461538461542,-1.4423076923077094,-0.4784688995215225,-0.4784688995215225,8.32,1.7788461538461586,-0.8653846153846012,5.801282051282031,9.47716346153844,11.615384615384627,12.616185897435873,0
AGFS,2015-10-12,0.0,1.2048192771084265,-1.6867469879518149,-0.24038461538461453,-0.24038461538461453,8.3,0.8915662650602174,-0.21686746987952255,4.514056224899599,8.783132530120463,11.108433734939771,12.208835341365454,0
AGFS,2015-10-13,1.2269938650306678,3.6809815950920033,-0.4907975460122782,-1.8072289156626509,-1.8072289156626509,8.15,1.889570552147224,2.2453987730061575,4.711656441717782,9.576687116564408,12.098159509202455,13.615541922290376,-1
AGFS,2015-10-14,0.7398273736128225,2.0961775585696563,-1.6029593094944339,-0.4907975460122782,-0.4907975460122782,8.11,1.7016029593095006,2.95930949445129,3.592272914097827,8.9580764488286,11.792848335388406,13.501849568434032,0
AGFS,2015-10-15,1.2391573729863659,1.6109045848822667,-0.9913258983890949,-0.4932182490752002,-0.4932182490752002,8.07,1.486988847583648,3.271375464684012,2.800495662949176,8.22180916976456,11.425030978934325,13.411813300289133,0
AGFS,2015-10-16,1.7699115044247815,5.8154235145385424,-1.1378002528445008,-1.9826517967781898,-1.9826517967781898,7.91,2.5031605562578996,4.778761061946901,3.6831015592077687,9.089759797724417,12.621997471554991,14.917825537294549,-1
AGFS,2015-10-19,-1.6189290161892744,0.6226650062266526,-3.1382316313823155,1.5170670037926604,1.5170670037926604,8.03,0.298879202988811,2.291407222914077,2.1917808219178214,6.095890410958926,10.01245330012457,12.420091324200921,1
AGFS,2015-10-20,-0.12484394506866447,0.6242197253433224,-1.3732833957552981,-0.24906600249064992,-0.24906600249064992,8.01,0.19975031210985872,1.9350811485643105,2.7548897211818524,4.95630461922596,9.233458177278408,11.74781523096129,0
AGFS,2015-10-21,0.5006257822277815,1.126408010012514,-0.7509386733416834,-0.24968789013731785,-0.24968789013731785,7.99,0.1501877346683278,1.68961201501876,3.0538172715894873,3.8986232790988895,8.50563204005006,11.25156445556945,0
AGFS,2015-10-22,2.8241335044929317,4.621309370988458,-1.2836970474967901,-2.50312891113893,-2.50312891113893,7.79,2.0025673940949895,3.568677792041086,5.32306375695335,5.372272143774048,10.08985879332478,13.192126658108695,-1
AGFS,2015-10-23,-1.2578616352201366,0.37735849056603765,-1.2578616352201366,2.0539152759948776,2.0539152759948776,7.95,0.05031446540879614,1.0188679245282994,2.8511530398322993,2.383647798742139,6.842767295597474,10.05450733752622,1
AGFS,2015-10-26,2.0539152759948776,5.134788189987161,-1.2836970474967901,-2.012578616352201,-2.012578616352201,7.79,1.4890885750962868,2.4390243902439046,4.124946512623007,4.377406931964067,7.789473684210524,11.416345742404799,-1
AGFS,2015-10-27,5.135135135135127,5.135135135135127,-2.297297297297296,-5.006418485237485,-5.006418485237485,7.4,5.189189189189203,6.824324324324316,8.62162162162161,9.71621621621621,11.924324324324331,16.063063063063066,-1
AGFS,2015-10-28,6.4562410329985775,6.4562410329985775,-0.8608321377331363,-5.810810810810818,-5.810810810810818,6.97,8.751793400286957,11.779053084648483,13.964610234337638,15.789096126255387,17.032998565279776,21.779053084648492,-1
AGFS,2015-10-29,2.7859237536656867,6.011730205278587,-2.1994134897360795,-2.152080344332852,-2.152080344332852,6.82,8.299120234604107,12.404692082111435,14.965786901270771,17.30205278592374,17.947214076246333,22.839687194525894,-1
AGFS,2015-10-30,-3.2531824611032545,0.8486562942008335,-3.536067892503536,3.665689149560114,3.665689149560114,7.07,1.9801980198019598,7.241867043847239,9.72182932578971,12.23479490806223,12.49787835926448,17.114568599717096,1
AGFS,2015-11-02,0.7092198581560183,2.553191489361706,-0.99290780141843,-0.28288543140029265,-0.28288543140029265,7.05,0.17021276595745594,6.15602836879432,8.851063829787243,11.33333333333335,12.300709219858152,15.947990543735235,0
AGFS,2015-11-03,-1.81818181818183,0.9790209790209614,-1.9580419580419672,1.4184397163120588,1.4184397163120588,7.15,-1.930069930069933,3.468531468531477,6.396270396270398,8.832167832167826,10.455944055944055,12.876456876456865,1
AGFS,2015-11-04,-1.9257221458046758,0.687757909215958,-2.3383768913342484,1.6783216783216703,1.6783216783216703,7.27,-2.7235213204951814,0.7702888583218881,3.869784502521778,6.265474552957362,8.264099037138939,9.71572673085741,1
AGFS,2015-11-05,1.1080332409972415,1.3850415512465464,-0.8310249307479145,-0.687757909215958,-0.687757909215958,7.22,-0.9418282548476542,0.6786703601108002,3.8042474607571597,6.211911357340716,8.454293628808873,9.353647276084942,-1
AGFS,2015-11-06,0.6963788300835771,0.6963788300835771,-2.228412256267409,-0.5540166204986208,-0.5540166204986208,7.18,-0.08356545961003548,0.16713091922007095,3.7047353760445656,6.009749303621192,8.395543175487475,8.964716805942441,-1
AGFS,2015-11-09,-1.9125683060109422,0.8196721311475308,-3.551912568306015,1.9498607242339983,1.9498607242339983,7.32,-1.2568306010929065,-2.390710382513661,1.0746812386156712,3.3128415300546443,5.530054644808735,6.5892531876138305,1
AGFS,2015-11-10,0.13736263736263687,2.4725274725274637,-0.4120879120879106,-0.5464480874316946,-0.5464480874316946,7.28,-0.3571428571428559,-2.019230769230773,0.9615384615384581,3.2829670329670213,5.439560439560442,7.010073260073257,-1
AGFS,2015-11-11,-1.6216216216216273,0.8108108108108025,-2.297297297297296,1.6483516483516425,1.6483516483516425,7.4,-1.6216216216216384,-3.0270270270270294,-1.207207207207206,1.1283783783783807,3.194594594594591,5.03153153153153,1
AGFS,2015-11-12,1.7955801104972302,2.071823204419876,-0.13812154696132284,-2.1621621621621623,-2.1621621621621623,7.24,0.6077348066298338,-0.303867403314928,0.46961325966849987,2.7900552486187946,4.856353591160234,6.896869244935555,-1
AGFS,2015-11-13,3.566333808844502,3.566333808844502,-1.1412268188302432,-3.176795580110503,-3.176795580110503,7.01,3.4236804564907297,2.881597717546369,2.872087494056119,5.520684736091308,7.549215406562082,9.757489300998579,-1
AGFS,2015-11-16,-2.2346368715083775,0.27932960893854997,-3.0726256983240163,2.1398002853067144,2.1398002853067144,7.16,0.8100558659217993,0.8798882681564368,0.13035381750465813,2.7025139664804465,4.659217877094957,6.708566108007452,1
AGFS,2015-11-17,38.834951456310684,38.834951456310684,-10.48543689320388,-28.072625698324018,-28.072625698324018,5.15,31.883495145631045,36.368932038834956,36.29773462783172,40.00970873786407,43.1766990291262,46.18770226537217,-1
AGFS,2015-11-18,-8.333333333333325,9.219858156028371,-8.333333333333325,9.514563106796103,9.514563106796103,5.64,14.184397163120588,21.63120567375887,22.884160756501192,25.762411347517713,28.985815602836883,31.861702127659576,1
AGFS,2015-11-19,7.792207792207795,10.389610389610393,-1.298701298701288,-4.432624113475181,-4.432624113475181,5.39,12.61595547309835,23.877551020408163,26.81508967223254,29.369202226345116,32.97959183673471,36.14100185528757,-1
AGFS,2015-11-20,-6.118881118881115,2.7972027972027913,-6.905594405594395,6.1224489795918435,6.1224489795918435,5.72,1.6083916083916128,14.178321678321693,17.92540792540793,19.956293706293728,23.776223776223794,26.771561771561792,1
AGFS,2015-11-23,-0.3502626970227629,2.2767075306479923,-2.276707530647981,-0.17482517482516613,-0.17482517482516613,5.71,-3.2924693520140047,11.558669001751309,16.567425569176898,18.345008756567395,22.36777583187388,25.481611208406306,0
AGFS,2015-11-24,4.72027972027973,4.72027972027973,-1.748251748251739,0.17513134851137035,0.17513134851137035,5.72,-1.4685314685314643,8.636363636363642,14.696969696969697,16.66958041958042,20.55244755244754,23.84615384615385,0
AGFS,2015-11-25,-1.5358361774744145,1.3651877133105783,-4.0955631399317465,2.447552447552459,2.447552447552459,5.86,-3.071672354948818,3.412969283276457,10.352673492605224,12.935153583617742,16.218430034129682,19.60750853242321,1
AGFS,2015-11-27,-2.1452145214521434,1.650165016501659,-4.290429042904287,3.4129692832764347,3.4129692832764347,6.06,-4.059405940594052,-1.9471947194719341,5.434543454345442,8.580858085808597,11.240924092409244,14.554455445544544,1
AGFS,2015-11-30,-5.116279069767438,0.7751937984496138,-5.4263565891472965,6.435643564356441,6.435643564356441,6.45,-7.596899224806208,-8.744186046511626,-1.695090439276492,1.5348837209302246,3.5844961240310225,6.873385012919875,1
AGFS,2015-12-01,0.9389671361502483,5.320813771518007,-3.2863849765258246,-0.9302325581395432,-0.9302325581395432,6.39,-4.600938967136159,-9.092331768388117,-1.742305685967649,1.9718309859154903,3.6807511737089182,7.021387584767869,-1
AGFS,2015-12-02,2.3622047244094446,4.8818897637795455,-0.9448818897637712,-0.6259780907668211,-0.6259780907668211,6.35,-2.0157480314960674,-6.629921259842508,-2.099737532808388,1.9842519685039361,3.672440944881905,6.824146981627299,-1
AGFS,2015-12-03,4.2763157894736725,4.9342105263157965,-0.8223684210526327,-4.2519685039369985,-4.2519685039369985,6.08,3.059210526315792,-1.759868421052635,0.8004385964912153,5.53453947368423,7.690789473684223,10.520833333333336,-1
AGFS,2015-12-04,0.6644518272425293,2.9900332225913706,-1.3289036544850363,-0.9868421052631637,-0.9868421052631637,6.02,3.953488372093039,0.2657807308970028,0.4540420819490576,5.589700996677749,8.232558139534873,10.642303433001121,-1
AGFS,2015-12-07,1.873935264054527,4.258943781942071,-3.7478705281090208,-2.491694352159457,-2.491694352159457,5.87,4.63373083475298,3.0834752981260705,1.7262918796138393,7.172061328790447,10.180579216354335,12.288472458830224,-1
AGFS,2015-12-08,-1.0135135135135087,1.3513513513513598,-3.0405405405405372,0.8517887563884052,0.8517887563884052,5.92,2.1621621621621623,2.5675675675675746,-0.5292792792792822,5.084459459459456,8.486486486486466,10.287162162162144,1
AGFS,2015-12-09,-1.6666666666666607,1.4999999999999902,-2.2333333333333427,1.3513513513513598,1.3513513513513598,6.0,-0.3666666666666707,1.6666666666666607,-0.9111111111111181,2.616666666666667,6.273333333333331,8.038888888888884,1
AGFS,2015-12-10,-1.6474464579901205,1.812191103789118,-1.976935749588138,1.1666666666666714,1.1666666666666714,6.07,-1.5485996705106975,0.8401976935749511,-1.5815485996705236,0.3377265238879712,4.257001647446468,6.298736957715545,1
AGFS,2015-12-11,1.8612521150592087,2.0304568527918843,-2.368866328257202,-2.635914332784184,-2.635914332784184,5.91,0.7445008460236879,3.3164128595600584,1.6694867456288787,1.9289340101522834,6.1928934010152314,8.663282571912001,-1
AGFS,2015-12-14,6.690777576853524,8.589511754068702,-0.7233273056057921,-6.429780033840949,-6.429780033840949,5.53,6.437613019891497,8.752260397830014,8.426763110307412,7.594936708860756,12.296564195298366,15.201928872814952,-1
AGFS,2015-12-15,1.2704174228675091,1.6333938294010864,-4.355716878402904,-0.3616636528029016,-0.3616636528029016,5.51,5.335753176043556,7.549909255898379,8.578342407743488,6.488203266787651,11.39019963702359,14.68844525105868,0
AGFS,2015-12-16,0.363636363636366,2.9090909090909056,-3.6363636363636376,-0.1814882032667886,-0.1814882032667886,5.5,3.7090909090909063,6.199999999999983,8.509090909090911,7.000000000000006,10.298181818181806,13.89696969696972,0
AGFS,2015-12-17,-0.9009009009009028,4.144144144144146,-4.684684684684681,0.9090909090909038,0.9090909090909038,5.55,0.9009009009008917,4.288288288288289,7.159159159159145,5.95495495495495,7.971171171171165,11.837837837837828,1
AGFS,2015-12-18,0.92592592592593,7.407407407407396,-0.7407407407407418,-2.7027027027026973,-2.7027027027026973,5.4,1.8148148148148024,6.037037037037041,9.320987654320989,8.907407407407408,9.607407407407397,13.820987654320982,-1
